file;label
C:\Ynoguti\SaoPaulo\M020804.WAV;5
C:\Ynoguti\SaoPaulo\F191602.WAV;5
C:\Ynoguti\SaoPaulo\M241603.WAV;5
C:\Ynoguti\SaoPaulo\F211903.WAV;5
C:\Ynoguti\SaoPaulo\F041609.WAV;5
C:\Ynoguti\SaoPaulo\F120301.WAV;5
C:\Ynoguti\SaoPaulo\F070509.WAV;5
C:\Ynoguti\SaoPaulo\F020702.WAV;5
C:\Ynoguti\SaoPaulo\F211904.WAV;5
C:\Ynoguti\SaoPaulo\M091107.WAV;5
C:\Ynoguti\SaoPaulo\F070703.WAV;5
C:\Ynoguti\EspiritoSanto\F111805.WAV;1
C:\Ynoguti\SaoPaulo\F150806.WAV;5
C:\Ynoguti\Pernambuco\F180910.WAV;4
C:\Ynoguti\Goias\M180808.WAV;2
C:\Ynoguti\SaoPaulo\M121809.WAV;5
C:\Ynoguti\SaoPaulo\M070401.WAV;5
C:\Ynoguti\EspiritoSanto\F221510.WAV;1
C:\Ynoguti\Goias\M180504.WAV;2
C:\Ynoguti\SaoPaulo\F041405.WAV;5
C:\Ynoguti\Ceara\M042010.WAV;0
C:\Ynoguti\EspiritoSanto\F221607.WAV;1
C:\Ynoguti\SaoPaulo\F120110.WAV;5
C:\Ynoguti\SaoPaulo\M211204.WAV;5
C:\Ynoguti\Ceara\F060106.WAV;0
C:\Ynoguti\SaoPaulo\M230708.WAV;5
C:\Ynoguti\SaoPaulo\M031401.WAV;5
C:\Ynoguti\SaoPaulo\F200605.WAV;5
C:\Ynoguti\SaoPaulo\M160809.WAV;5
C:\Ynoguti\SaoPaulo\M010403.WAV;5
C:\Ynoguti\SaoPaulo\F101605.WAV;5
C:\Ynoguti\Goias\M180802.WAV;2
C:\Ynoguti\SaoPaulo\F101504.WAV;5
C:\Ynoguti\SaoPaulo\F041307.WAV;5
C:\Ynoguti\SaoPaulo\F120102.WAV;5
C:\Ynoguti\SaoPaulo\M200207.WAV;5
C:\Ynoguti\SaoPaulo\M160503.WAV;5
C:\Ynoguti\SaoPaulo\F070503.WAV;5
C:\Ynoguti\SaoPaulo\F191401.WAV;5
C:\Ynoguti\SaoPaulo\M211210.WAV;5
C:\Ynoguti\SaoPaulo\M061502.WAV;5
C:\Ynoguti\SaoPaulo\F020506.WAV;5
C:\Ynoguti\SaoPaulo\F120207.WAV;5
C:\Ynoguti\SaoPaulo\F211707.WAV;5
C:\Ynoguti\SaoPaulo\M051104.WAV;5
C:\Ynoguti\SaoPaulo\F120304.WAV;5
C:\Ynoguti\SaoPaulo\F191606.WAV;5
C:\Ynoguti\SaoPaulo\M121704.WAV;5
C:\Ynoguti\SaoPaulo\F171108.WAV;5
C:\Ynoguti\SaoPaulo\F171007.WAV;5
C:\Ynoguti\SaoPaulo\F090203.WAV;5
C:\Ynoguti\SaoPaulo\M211002.WAV;5
C:\Ynoguti\SaoPaulo\M020801.WAV;5
C:\Ynoguti\SaoPaulo\F051809.WAV;5
C:\Ynoguti\SaoPaulo\F130103.WAV;5
C:\Ynoguti\SaoPaulo\M051004.WAV;5
C:\Ynoguti\EspiritoSanto\F111703.WAV;1
C:\Ynoguti\SaoPaulo\F070506.WAV;5
C:\Ynoguti\Goias\M151702.WAV;2
C:\Ynoguti\SaoPaulo\F041506.WAV;5
C:\Ynoguti\SaoPaulo\M171005.WAV;5
C:\Ynoguti\SaoPaulo\F120404.WAV;5
C:\Ynoguti\SaoPaulo\F191504.WAV;5
C:\Ynoguti\Goias\M180810.WAV;2
C:\Ynoguti\SaoPaulo\M121904.WAV;5
C:\Ynoguti\SaoPaulo\F041604.WAV;5
C:\Ynoguti\SaoPaulo\M131708.WAV;5
C:\Ynoguti\SaoPaulo\M171204.WAV;5
C:\Ynoguti\SaoPaulo\F070603.WAV;5
C:\Ynoguti\SaoPaulo\M210902.WAV;5
C:\Ynoguti\EspiritoSanto\F111909.WAV;1
C:\Ynoguti\SaoPaulo\M171101.WAV;5
C:\Ynoguti\SaoPaulo\M010108.WAV;5
C:\Ynoguti\SaoPaulo\F020806.WAV;5
C:\Ynoguti\SaoPaulo\M031605.WAV;5
C:\Ynoguti\SaoPaulo\M121705.WAV;5
C:\Ynoguti\SaoPaulo\F171207.WAV;5
C:\Ynoguti\SaoPaulo\M070102.WAV;5
C:\Ynoguti\SaoPaulo\M031303.WAV;5
C:\Ynoguti\Ceara\F060408.WAV;0
C:\Ynoguti\SaoPaulo\M010109.WAV;5
C:\Ynoguti\SaoPaulo\M031604.WAV;5
C:\Ynoguti\SaoPaulo\F020707.WAV;5
C:\Ynoguti\MinasGerais\F012007.WAV;3
C:\Ynoguti\SaoPaulo\M031504.WAV;5
C:\Ynoguti\SaoPaulo\M111307.WAV;5
C:\Ynoguti\MinasGerais\F012010.WAV;3
C:\Ynoguti\SaoPaulo\F130308.WAV;5
C:\Ynoguti\SaoPaulo\F090409.WAV;5
C:\Ynoguti\SaoPaulo\F171004.WAV;5
C:\Ynoguti\EspiritoSanto\F221504.WAV;1
C:\Ynoguti\SaoPaulo\M051202.WAV;5
C:\Ynoguti\SaoPaulo\F081004.WAV;5
C:\Ynoguti\SaoPaulo\M010101.WAV;5
C:\Ynoguti\SaoPaulo\F191605.WAV;5
C:\Ynoguti\SaoPaulo\F081002.WAV;5
C:\Ynoguti\SaoPaulo\M121906.WAV;5
C:\Ynoguti\SaoPaulo\M091010.WAV;5
C:\Ynoguti\SaoPaulo\M061410.WAV;5
C:\Ynoguti\SaoPaulo\F171001.WAV;5
C:\Ynoguti\SaoPaulo\F171210.WAV;5
C:\Ynoguti\SaoPaulo\F171208.WAV;5
C:\Ynoguti\SaoPaulo\M121902.WAV;5
C:\Ynoguti\SaoPaulo\F052006.WAV;5
C:\Ynoguti\SaoPaulo\M111406.WAV;5
C:\Ynoguti\SaoPaulo\F191506.WAV;5
C:\Ynoguti\SaoPaulo\M111310.WAV;5
C:\Ynoguti\SaoPaulo\M121802.WAV;5
C:\Ynoguti\SaoPaulo\M160808.WAV;5
C:\Ynoguti\SaoPaulo\M020501.WAV;5
C:\Ynoguti\SaoPaulo\M051204.WAV;5
C:\Ynoguti\SaoPaulo\M111502.WAV;5
C:\Ynoguti\SaoPaulo\M200401.WAV;5
C:\Ynoguti\SaoPaulo\F041305.WAV;5
C:\Ynoguti\SaoPaulo\F081003.WAV;5
C:\Ynoguti\SaoPaulo\F041508.WAV;5
C:\Ynoguti\SaoPaulo\F150808.WAV;5
C:\Ynoguti\Goias\M180807.WAV;2
C:\Ynoguti\SaoPaulo\M050901.WAV;5
C:\Ynoguti\Ceara\M042003.WAV;0
C:\Ynoguti\SaoPaulo\M031304.WAV;5
C:\Ynoguti\SaoPaulo\M131810.WAV;5
C:\Ynoguti\SaoPaulo\F170910.WAV;5
C:\Ynoguti\SaoPaulo\M111603.WAV;5
C:\Ynoguti\SaoPaulo\M140201.WAV;5
C:\Ynoguti\SaoPaulo\M121804.WAV;5
C:\Ynoguti\SaoPaulo\F171104.WAV;5
C:\Ynoguti\SaoPaulo\M160603.WAV;5
C:\Ynoguti\SaoPaulo\M200403.WAV;5
C:\Ynoguti\SaoPaulo\M111610.WAV;5
C:\Ynoguti\SaoPaulo\M070307.WAV;5
C:\Ynoguti\SaoPaulo\F150803.WAV;5
C:\Ynoguti\SaoPaulo\M010205.WAV;5
C:\Ynoguti\SaoPaulo\M061405.WAV;5
C:\Ynoguti\SaoPaulo\F130201.WAV;5
C:\Ynoguti\SaoPaulo\F120306.WAV;5
C:\Ynoguti\SaoPaulo\M031602.WAV;5
C:\Ynoguti\MinasGerais\F012001.WAV;3
C:\Ynoguti\SaoPaulo\M140203.WAV;5
C:\Ynoguti\SaoPaulo\M070410.WAV;5
C:\Ynoguti\SaoPaulo\F150603.WAV;5
C:\Ynoguti\Goias\M151701.WAV;2
C:\Ynoguti\EspiritoSanto\F221601.WAV;1
C:\Ynoguti\SaoPaulo\F081005.WAV;5
C:\Ynoguti\SaoPaulo\F130209.WAV;5
C:\Ynoguti\Ceara\M041702.WAV;0
C:\Ynoguti\SaoPaulo\M090904.WAV;5
C:\Ynoguti\EspiritoSanto\F221305.WAV;1
C:\Ynoguti\Ceara\M041810.WAV;0
C:\Ynoguti\SaoPaulo\M010103.WAV;5
C:\Ynoguti\SaoPaulo\M031503.WAV;5
C:\Ynoguti\SaoPaulo\F101402.WAV;5
C:\Ynoguti\SaoPaulo\M091106.WAV;5
C:\Ynoguti\SaoPaulo\M010105.WAV;5
C:\Ynoguti\SaoPaulo\F171008.WAV;5
C:\Ynoguti\Goias\M151908.WAV;2
C:\Ynoguti\EspiritoSanto\F221401.WAV;1
C:\Ynoguti\SaoPaulo\F041404.WAV;5
C:\Ynoguti\SaoPaulo\F170908.WAV;5
C:\Ynoguti\SaoPaulo\F081204.WAV;5
C:\Ynoguti\SaoPaulo\F070607.WAV;5
C:\Ynoguti\MinasGerais\F031105.WAV;3
C:\Ynoguti\Goias\M180706.WAV;2
C:\Ynoguti\SaoPaulo\F090209.WAV;5
C:\Ynoguti\Goias\M151809.WAV;2
C:\Ynoguti\SaoPaulo\M061504.WAV;5
C:\Ynoguti\SaoPaulo\M051007.WAV;5
C:\Ynoguti\SaoPaulo\F191510.WAV;5
C:\Ynoguti\SaoPaulo\M171004.WAV;5
C:\Ynoguti\SaoPaulo\F200607.WAV;5
C:\Ynoguti\SaoPaulo\M031606.WAV;5
C:\Ynoguti\SaoPaulo\M061310.WAV;5
C:\Ynoguti\SaoPaulo\F130202.WAV;5
C:\Ynoguti\SaoPaulo\M121706.WAV;5
C:\Ynoguti\SaoPaulo\M241504.WAV;5
C:\Ynoguti\Pernambuco\F181207.WAV;4
C:\Ynoguti\SaoPaulo\F081108.WAV;5
C:\Ynoguti\SaoPaulo\F080901.WAV;5
C:\Ynoguti\EspiritoSanto\F221609.WAV;1
C:\Ynoguti\SaoPaulo\M091009.WAV;5
C:\Ynoguti\SaoPaulo\M241503.WAV;5
C:\Ynoguti\SaoPaulo\M091109.WAV;5
C:\Ynoguti\Goias\M151708.WAV;2
C:\Ynoguti\SaoPaulo\F070606.WAV;5
C:\Ynoguti\Ceara\F060410.WAV;0
C:\Ynoguti\MinasGerais\F011703.WAV;3
C:\Ynoguti\SaoPaulo\F041309.WAV;5
C:\Ynoguti\SaoPaulo\F200602.WAV;5
C:\Ynoguti\SaoPaulo\F150707.WAV;5
C:\Ynoguti\SaoPaulo\M140401.WAV;5
C:\Ynoguti\SaoPaulo\F051906.WAV;5
C:\Ynoguti\Goias\M151707.WAV;2
C:\Ynoguti\EspiritoSanto\F111807.WAV;1
C:\Ynoguti\SaoPaulo\F150703.WAV;5
C:\Ynoguti\SaoPaulo\F070502.WAV;5
C:\Ynoguti\SaoPaulo\F052009.WAV;5
C:\Ynoguti\SaoPaulo\F052003.WAV;5
C:\Ynoguti\SaoPaulo\F191408.WAV;5
C:\Ynoguti\SaoPaulo\F120201.WAV;5
C:\Ynoguti\SaoPaulo\F130204.WAV;5
C:\Ynoguti\SaoPaulo\F150710.WAV;5
C:\Ynoguti\SaoPaulo\M140104.WAV;5
C:\Ynoguti\SaoPaulo\F081208.WAV;5
C:\Ynoguti\SaoPaulo\F051710.WAV;5
C:\Ynoguti\SaoPaulo\F200608.WAV;5
C:\Ynoguti\SaoPaulo\M020510.WAV;5
C:\Ynoguti\SaoPaulo\F120203.WAV;5
C:\Ynoguti\MinasGerais\F011806.WAV;3
C:\Ynoguti\SaoPaulo\F041403.WAV;5
C:\Ynoguti\SaoPaulo\M070405.WAV;5
C:\Ynoguti\Goias\M180510.WAV;2
C:\Ynoguti\SaoPaulo\F020501.WAV;5
C:\Ynoguti\MinasGerais\F011709.WAV;3
C:\Ynoguti\EspiritoSanto\F111707.WAV;1
C:\Ynoguti\SaoPaulo\M160502.WAV;5
C:\Ynoguti\Ceara\F060402.WAV;0
C:\Ynoguti\SaoPaulo\F171107.WAV;5
C:\Ynoguti\SaoPaulo\M070106.WAV;5
C:\Ynoguti\SaoPaulo\M200409.WAV;5
C:\Ynoguti\SaoPaulo\M160609.WAV;5
C:\Ynoguti\MinasGerais\F011708.WAV;3
C:\Ynoguti\EspiritoSanto\F111903.WAV;1
C:\Ynoguti\SaoPaulo\F200703.WAV;5
C:\Ynoguti\SaoPaulo\M131903.WAV;5
C:\Ynoguti\Pernambuco\F181204.WAV;4
C:\Ynoguti\Goias\M152007.WAV;2
C:\Ynoguti\Goias\M151709.WAV;2
C:\Ynoguti\SaoPaulo\F191403.WAV;5
C:\Ynoguti\MinasGerais\F011905.WAV;3
C:\Ynoguti\SaoPaulo\F120107.WAV;5
C:\Ynoguti\SaoPaulo\F191301.WAV;5
C:\Ynoguti\Ceara\M041807.WAV;0
C:\Ynoguti\SaoPaulo\M131803.WAV;5
C:\Ynoguti\SaoPaulo\M200107.WAV;5
C:\Ynoguti\SaoPaulo\M020701.WAV;5
C:\Ynoguti\SaoPaulo\F041605.WAV;5
C:\Ynoguti\MinasGerais\F030905.WAV;3
C:\Ynoguti\SaoPaulo\M031509.WAV;5
C:\Ynoguti\SaoPaulo\F081205.WAV;5
C:\Ynoguti\SaoPaulo\M171208.WAV;5
C:\Ynoguti\MinasGerais\F030901.WAV;3
C:\Ynoguti\SaoPaulo\M020805.WAV;5
C:\Ynoguti\SaoPaulo\M031309.WAV;5
C:\Ynoguti\SaoPaulo\M230606.WAV;5
C:\Ynoguti\SaoPaulo\M241403.WAV;5
C:\Ynoguti\SaoPaulo\M131804.WAV;5
C:\Ynoguti\SaoPaulo\F020703.WAV;5
C:\Ynoguti\SaoPaulo\F070601.WAV;5
C:\Ynoguti\MinasGerais\F031103.WAV;3
C:\Ynoguti\SaoPaulo\M061307.WAV;5
C:\Ynoguti\SaoPaulo\M131904.WAV;5
C:\Ynoguti\Ceara\M041910.WAV;0
C:\Ynoguti\SaoPaulo\F130401.WAV;5
C:\Ynoguti\SaoPaulo\M230608.WAV;5
C:\Ynoguti\SaoPaulo\M230702.WAV;5
C:\Ynoguti\SaoPaulo\F150607.WAV;5
C:\Ynoguti\SaoPaulo\F081103.WAV;5
C:\Ynoguti\SaoPaulo\M200210.WAV;5
C:\Ynoguti\SaoPaulo\F020505.WAV;5
C:\Ynoguti\SaoPaulo\M241501.WAV;5
C:\Ynoguti\Ceara\F060104.WAV;0
C:\Ynoguti\SaoPaulo\M070209.WAV;5
C:\Ynoguti\SaoPaulo\F200709.WAV;5
C:\Ynoguti\SaoPaulo\M020507.WAV;5
C:\Ynoguti\Goias\M151906.WAV;2
C:\Ynoguti\SaoPaulo\F041610.WAV;5
C:\Ynoguti\SaoPaulo\M070109.WAV;5
C:\Ynoguti\SaoPaulo\M020603.WAV;5
C:\Ynoguti\SaoPaulo\M091207.WAV;5
C:\Ynoguti\Goias\M180707.WAV;2
C:\Ynoguti\SaoPaulo\F020810.WAV;5
C:\Ynoguti\EspiritoSanto\F221408.WAV;1
C:\Ynoguti\Pernambuco\F181007.WAV;4
C:\Ynoguti\SaoPaulo\M230503.WAV;5
C:\Ynoguti\EspiritoSanto\F111806.WAV;1
C:\Ynoguti\SaoPaulo\M051008.WAV;5
C:\Ynoguti\SaoPaulo\M171107.WAV;5
C:\Ynoguti\SaoPaulo\F101304.WAV;5
C:\Ynoguti\SaoPaulo\M200110.WAV;5
C:\Ynoguti\SaoPaulo\M070301.WAV;5
C:\Ynoguti\SaoPaulo\M211004.WAV;5
C:\Ynoguti\SaoPaulo\M160605.WAV;5
C:\Ynoguti\SaoPaulo\M241303.WAV;5
C:\Ynoguti\SaoPaulo\M131705.WAV;5
C:\Ynoguti\SaoPaulo\M122004.WAV;5
C:\Ynoguti\MinasGerais\F031001.WAV;3
C:\Ynoguti\SaoPaulo\F191407.WAV;5
C:\Ynoguti\SaoPaulo\M111601.WAV;5
C:\Ynoguti\Ceara\M041804.WAV;0
C:\Ynoguti\SaoPaulo\F130402.WAV;5
C:\Ynoguti\EspiritoSanto\F111705.WAV;1
C:\Ynoguti\SaoPaulo\M051003.WAV;5
C:\Ynoguti\MinasGerais\F011909.WAV;3
C:\Ynoguti\MinasGerais\F011804.WAV;3
C:\Ynoguti\SaoPaulo\M230710.WAV;5
C:\Ynoguti\SaoPaulo\M090901.WAV;5
C:\Ynoguti\Goias\M151706.WAV;2
C:\Ynoguti\SaoPaulo\M061606.WAV;5
C:\Ynoguti\SaoPaulo\M241401.WAV;5
C:\Ynoguti\SaoPaulo\F081109.WAV;5
C:\Ynoguti\SaoPaulo\F041602.WAV;5
C:\Ynoguti\SaoPaulo\F200810.WAV;5
C:\Ynoguti\SaoPaulo\F211905.WAV;5
C:\Ynoguti\SaoPaulo\M200303.WAV;5
C:\Ynoguti\EspiritoSanto\F221303.WAV;1
C:\Ynoguti\SaoPaulo\M061503.WAV;5
C:\Ynoguti\SaoPaulo\F070802.WAV;5
C:\Ynoguti\EspiritoSanto\F111704.WAV;1
C:\Ynoguti\SaoPaulo\M160710.WAV;5
C:\Ynoguti\SaoPaulo\F081202.WAV;5
C:\Ynoguti\SaoPaulo\F130405.WAV;5
C:\Ynoguti\SaoPaulo\F020509.WAV;5
C:\Ynoguti\SaoPaulo\M171206.WAV;5
C:\Ynoguti\SaoPaulo\F041603.WAV;5
C:\Ynoguti\SaoPaulo\M061304.WAV;5
C:\Ynoguti\SaoPaulo\F051705.WAV;5
C:\Ynoguti\SaoPaulo\M051108.WAV;5
C:\Ynoguti\SaoPaulo\F171103.WAV;5
C:\Ynoguti\Ceara\F060108.WAV;0
C:\Ynoguti\MinasGerais\F011902.WAV;3
C:\Ynoguti\SaoPaulo\M211209.WAV;5
C:\Ynoguti\Ceara\F060406.WAV;0
C:\Ynoguti\SaoPaulo\M051002.WAV;5
C:\Ynoguti\Goias\M151901.WAV;2
C:\Ynoguti\SaoPaulo\M111407.WAV;5
C:\Ynoguti\Goias\M151705.WAV;2
C:\Ynoguti\SaoPaulo\M211001.WAV;5
C:\Ynoguti\SaoPaulo\F101401.WAV;5
C:\Ynoguti\SaoPaulo\F150504.WAV;5
C:\Ynoguti\SaoPaulo\M211208.WAV;5
C:\Ynoguti\SaoPaulo\F041407.WAV;5
C:\Ynoguti\EspiritoSanto\F221410.WAV;1
C:\Ynoguti\SaoPaulo\M061302.WAV;5
C:\Ynoguti\SaoPaulo\F070809.WAV;5
C:\Ynoguti\SaoPaulo\F070805.WAV;5
C:\Ynoguti\SaoPaulo\F211801.WAV;5
C:\Ynoguti\SaoPaulo\F211810.WAV;5
C:\Ynoguti\EspiritoSanto\F112009.WAV;1
C:\Ynoguti\SaoPaulo\M061305.WAV;5
C:\Ynoguti\SaoPaulo\M010310.WAV;5
C:\Ynoguti\SaoPaulo\M121909.WAV;5
C:\Ynoguti\SaoPaulo\M241409.WAV;5
C:\Ynoguti\SaoPaulo\M111408.WAV;5
C:\Ynoguti\SaoPaulo\F020801.WAV;5
C:\Ynoguti\SaoPaulo\F041410.WAV;5
C:\Ynoguti\SaoPaulo\M121801.WAV;5
C:\Ynoguti\SaoPaulo\F212002.WAV;5
C:\Ynoguti\SaoPaulo\F081209.WAV;5
C:\Ynoguti\SaoPaulo\F200802.WAV;5
C:\Ynoguti\SaoPaulo\M170909.WAV;5
C:\Ynoguti\SaoPaulo\F211708.WAV;5
C:\Ynoguti\MinasGerais\F012008.WAV;3
C:\Ynoguti\SaoPaulo\M241508.WAV;5
C:\Ynoguti\SaoPaulo\M090909.WAV;5
C:\Ynoguti\SaoPaulo\F211902.WAV;5
C:\Ynoguti\SaoPaulo\M061501.WAV;5
C:\Ynoguti\SaoPaulo\M121808.WAV;5
C:\Ynoguti\SaoPaulo\M140105.WAV;5
C:\Ynoguti\SaoPaulo\F090210.WAV;5
C:\Ynoguti\SaoPaulo\F130106.WAV;5
C:\Ynoguti\SaoPaulo\M230604.WAV;5
C:\Ynoguti\SaoPaulo\F101305.WAV;5
C:\Ynoguti\SaoPaulo\M171209.WAV;5
C:\Ynoguti\SaoPaulo\F150701.WAV;5
C:\Ynoguti\SaoPaulo\F120208.WAV;5
C:\Ynoguti\SaoPaulo\M140309.WAV;5
C:\Ynoguti\SaoPaulo\F041507.WAV;5
C:\Ynoguti\SaoPaulo\F120210.WAV;5
C:\Ynoguti\Ceara\M042005.WAV;0
C:\Ynoguti\SaoPaulo\F150809.WAV;5
C:\Ynoguti\SaoPaulo\M241310.WAV;5
C:\Ynoguti\SaoPaulo\M121810.WAV;5
C:\Ynoguti\EspiritoSanto\F112007.WAV;1
C:\Ynoguti\SaoPaulo\M200301.WAV;5
C:\Ynoguti\Goias\M151904.WAV;2
C:\Ynoguti\SaoPaulo\M091002.WAV;5
C:\Ynoguti\Ceara\M041905.WAV;0
C:\Ynoguti\SaoPaulo\M171008.WAV;5
C:\Ynoguti\SaoPaulo\M020503.WAV;5
C:\Ynoguti\SaoPaulo\M091206.WAV;5
C:\Ynoguti\Pernambuco\F181005.WAV;4
C:\Ynoguti\Ceara\F060203.WAV;0
C:\Ynoguti\SaoPaulo\M061607.WAV;5
C:\Ynoguti\SaoPaulo\F200803.WAV;5
C:\Ynoguti\SaoPaulo\F191604.WAV;5
C:\Ynoguti\SaoPaulo\M131704.WAV;5
C:\Ynoguti\Ceara\F060202.WAV;0
C:\Ynoguti\SaoPaulo\F200504.WAV;5
C:\Ynoguti\SaoPaulo\M020808.WAV;5
C:\Ynoguti\EspiritoSanto\F112006.WAV;1
C:\Ynoguti\MinasGerais\F012004.WAV;3
C:\Ynoguti\EspiritoSanto\F221501.WAV;1
C:\Ynoguti\Ceara\F060210.WAV;0
C:\Ynoguti\SaoPaulo\M020605.WAV;5
C:\Ynoguti\SaoPaulo\F020607.WAV;5
C:\Ynoguti\SaoPaulo\F101509.WAV;5
C:\Ynoguti\MinasGerais\F011803.WAV;3
C:\Ynoguti\EspiritoSanto\F111701.WAV;1
C:\Ynoguti\SaoPaulo\F120308.WAV;5
C:\Ynoguti\SaoPaulo\F090303.WAV;5
C:\Ynoguti\SaoPaulo\M031502.WAV;5
C:\Ynoguti\SaoPaulo\F150606.WAV;5
C:\Ynoguti\SaoPaulo\F170903.WAV;5
C:\Ynoguti\EspiritoSanto\F221505.WAV;1
C:\Ynoguti\SaoPaulo\M010410.WAV;5
C:\Ynoguti\Goias\M180607.WAV;2
C:\Ynoguti\SaoPaulo\M160701.WAV;5
C:\Ynoguti\SaoPaulo\M230706.WAV;5
C:\Ynoguti\SaoPaulo\F020508.WAV;5
C:\Ynoguti\SaoPaulo\F211802.WAV;5
C:\Ynoguti\SaoPaulo\F051804.WAV;5
C:\Ynoguti\SaoPaulo\F211908.WAV;5
C:\Ynoguti\MinasGerais\F030907.WAV;3
C:\Ynoguti\SaoPaulo\M111506.WAV;5
C:\Ynoguti\SaoPaulo\M171109.WAV;5
C:\Ynoguti\Pernambuco\F181201.WAV;4
C:\Ynoguti\SaoPaulo\M241604.WAV;5
C:\Ynoguti\SaoPaulo\M140306.WAV;5
C:\Ynoguti\EspiritoSanto\F221507.WAV;1
C:\Ynoguti\SaoPaulo\F101302.WAV;5
C:\Ynoguti\SaoPaulo\F070609.WAV;5
C:\Ynoguti\SaoPaulo\F171110.WAV;5
C:\Ynoguti\EspiritoSanto\F221310.WAV;1
C:\Ynoguti\SaoPaulo\M020803.WAV;5
C:\Ynoguti\Pernambuco\F181108.WAV;4
C:\Ynoguti\Goias\M151710.WAV;2
C:\Ynoguti\SaoPaulo\F051910.WAV;5
C:\Ynoguti\SaoPaulo\F191307.WAV;5
C:\Ynoguti\Ceara\M041906.WAV;0
C:\Ynoguti\SaoPaulo\M051010.WAV;5
C:\Ynoguti\SaoPaulo\F191410.WAV;5
C:\Ynoguti\Ceara\F060205.WAV;0
C:\Ynoguti\MinasGerais\F031108.WAV;3
C:\Ynoguti\MinasGerais\F030903.WAV;3
C:\Ynoguti\SaoPaulo\F200508.WAV;5
C:\Ynoguti\Goias\M180503.WAV;2
C:\Ynoguti\SaoPaulo\M140208.WAV;5
C:\Ynoguti\SaoPaulo\M140204.WAV;5
C:\Ynoguti\SaoPaulo\F080908.WAV;5
C:\Ynoguti\SaoPaulo\M241605.WAV;5
C:\Ynoguti\MinasGerais\F031107.WAV;3
C:\Ynoguti\MinasGerais\F011809.WAV;3
C:\Ynoguti\SaoPaulo\M010104.WAV;5
C:\Ynoguti\SaoPaulo\M091102.WAV;5
C:\Ynoguti\SaoPaulo\F211907.WAV;5
C:\Ynoguti\SaoPaulo\M111609.WAV;5
C:\Ynoguti\SaoPaulo\F191508.WAV;5
C:\Ynoguti\SaoPaulo\M070402.WAV;5
C:\Ynoguti\SaoPaulo\F120401.WAV;5
C:\Ynoguti\SaoPaulo\M211003.WAV;5
C:\Ynoguti\Ceara\M041703.WAV;0
C:\Ynoguti\SaoPaulo\M211104.WAV;5
C:\Ynoguti\Pernambuco\F181101.WAV;4
C:\Ynoguti\SaoPaulo\F052010.WAV;5
C:\Ynoguti\Ceara\M041801.WAV;0
C:\Ynoguti\SaoPaulo\M200304.WAV;5
C:\Ynoguti\SaoPaulo\M241607.WAV;5
C:\Ynoguti\SaoPaulo\M200407.WAV;5
C:\Ynoguti\SaoPaulo\F120403.WAV;5
C:\Ynoguti\SaoPaulo\F070810.WAV;5
C:\Ynoguti\SaoPaulo\F020701.WAV;5
C:\Ynoguti\SaoPaulo\M061601.WAV;5
C:\Ynoguti\SaoPaulo\M241309.WAV;5
C:\Ynoguti\SaoPaulo\M132007.WAV;5
C:\Ynoguti\SaoPaulo\M230805.WAV;5
C:\Ynoguti\SaoPaulo\F191610.WAV;5
C:\Ynoguti\SaoPaulo\M131905.WAV;5
C:\Ynoguti\SaoPaulo\F200806.WAV;5
C:\Ynoguti\SaoPaulo\F150506.WAV;5
C:\Ynoguti\SaoPaulo\M200305.WAV;5
C:\Ynoguti\SaoPaulo\F070808.WAV;5
C:\Ynoguti\SaoPaulo\M090905.WAV;5
C:\Ynoguti\SaoPaulo\M051001.WAV;5
C:\Ynoguti\SaoPaulo\M230502.WAV;5
C:\Ynoguti\SaoPaulo\M230607.WAV;5
C:\Ynoguti\SaoPaulo\M020708.WAV;5
C:\Ynoguti\SaoPaulo\F101404.WAV;5
C:\Ynoguti\SaoPaulo\F081206.WAV;5
C:\Ynoguti\SaoPaulo\M121708.WAV;5
C:\Ynoguti\SaoPaulo\F070708.WAV;5
C:\Ynoguti\SaoPaulo\M121807.WAV;5
C:\Ynoguti\SaoPaulo\M061406.WAV;5
C:\Ynoguti\SaoPaulo\F130305.WAV;5
C:\Ynoguti\SaoPaulo\F211805.WAV;5
C:\Ynoguti\SaoPaulo\M010202.WAV;5
C:\Ynoguti\SaoPaulo\F200507.WAV;5
C:\Ynoguti\SaoPaulo\M241302.WAV;5
C:\Ynoguti\SaoPaulo\M031301.WAV;5
C:\Ynoguti\Goias\M180809.WAV;2
C:\Ynoguti\MinasGerais\F031206.WAV;3
C:\Ynoguti\SaoPaulo\F200808.WAV;5
C:\Ynoguti\SaoPaulo\M091005.WAV;5
C:\Ynoguti\SaoPaulo\F081106.WAV;5
C:\Ynoguti\SaoPaulo\M140107.WAV;5
C:\Ynoguti\SaoPaulo\M121803.WAV;5
C:\Ynoguti\Pernambuco\F181001.WAV;4
C:\Ynoguti\SaoPaulo\F101502.WAV;5
C:\Ynoguti\SaoPaulo\M091205.WAV;5
C:\Ynoguti\SaoPaulo\M020508.WAV;5
C:\Ynoguti\SaoPaulo\M210909.WAV;5
C:\Ynoguti\SaoPaulo\M121703.WAV;5
C:\Ynoguti\SaoPaulo\M230505.WAV;5
C:\Ynoguti\SaoPaulo\M132006.WAV;5
C:\Ynoguti\Ceara\M042002.WAV;0
C:\Ynoguti\MinasGerais\F031207.WAV;3
C:\Ynoguti\SaoPaulo\M091001.WAV;5
